概念,热度得分,利好得分,利空得分
人工智能,301.3757955796512,323.10866749777693,21.732871918125692
数字经济,250.83792961028308,257.7892138057166,6.951284195433537
AI,205.53543099873295,224.71113583339533,19.175704834662422
工业互联网,160.92108050213443,160.92108050213443,0.0
自由贸易港,135.61959852843006,138.94551015187352,3.3259116234434587
5G,123.72189294785652,123.72189294785652,0.0
东数西算(算力),85.20276127989366,85.20276127989366,0.0
高端装备,77.22418996054651,77.22418996054651,0.0
长三角一体化,74.7809864137383,74.7809864137383,0.0
智能制造,73.48204991304857,73.48204991304857,0.0
云计算,64.26817365800625,64.26817365800625,0.0
数据要素,62.586205742218375,65.53748993765191,2.9512841954335367
物联网,60.684265815185306,60.684265815185306,0.0
燃料电池,60.181766716487864,60.181766716487864,0.0
电力物联网,57.88361734810641,57.88361734810641,0.0
互联网金融,56.18621917533317,67.86095633423064,11.67473715889748
跨境电商,55.409832387331264,59.786074426263575,4.376242038932314
算力租赁,51.88853222771329,58.574160115111404,6.685627887398114
上海自贸区,51.8615855532143,58.80590853140221,6.9443229781879126
智能物流,50.52646548042377,50.52646548042377,0.0
新基建,48.30262531827997,48.30262531827997,0.0
海南自贸区,47.35673610807116,47.35673610807116,0.0
粤港澳大湾区,46.5474161451527,46.5474161451527,0.0
商业航天,45.64379570335005,45.64379570335005,0.0
机器人概念,43.011513555801095,43.011513555801095,0.0
智慧城市,40.11195751772138,40.11195751772138,0.0
租售同权,35.133934006807834,38.4706121541536,3.336678147345763
科技创新,34.43255256636498,34.43255256636498,0.0
生态农业,34.39070354345407,34.39070354345407,0.0
数据中心,33.55030820541883,33.55030820541883,0.0
国资云,33.509571489073366,41.207597705904455,7.6980262168310905
数字孪生,33.021555137617526,33.021555137617526,0.0
股权转让(并购重组),32.66283237490631,32.66283237490631,0.0
车联网(车路协同),31.927790454627345,34.66331791802647,2.735527463399128
创新药,31.867677111084276,37.797035000103904,5.929357889019631
京津冀一体化,30.67332221372692,30.67332221372692,0.0
芯片概念,30.57810015209195,32.89367048769993,2.3155703356079784
新型工业化,30.546547948992092,30.546547948992092,0.0
国企改革,29.14621264081795,36.84423885764904,7.6980262168310905
智能穿戴,28.898535334238996,28.898535334238996,0.0
智能医疗,28.38504784407243,28.38504784407243,0.0
创投,28.04631601151281,28.04631601151281,0.0
低空经济,27.42959102831766,27.42959102831766,0.0
大数据,26.731182338056122,26.731182338056122,0.0
多模态AI,26.130247460736967,26.130247460736967,0.0
智能电网,25.38673578408702,25.38673578408702,0.0
卫星导航,24.765927680568197,24.765927680568197,0.0
6G概念,23.794163951529548,23.794163951529548,0.0
一带一路,23.389846237266998,26.715757860710458,3.3259116234434587
参股银行,22.70280872886524,22.70280872886524,0.0
高铁,22.653131822659287,29.499220924146666,6.846089101487376
数字货币,22.41984956771263,28.159074691458343,5.739225123745713
无人驾驶,21.79438929710672,21.79438929710672,0.0
金融科技,21.62653293685649,24.577817132290026,2.9512841954335367
科技,20.774846531846933,20.774846531846933,0.0
区块链,20.486423817496807,26.225648941242518,5.739225123745713
碳交易,19.82968899798771,22.30721056644809,2.477521568460383
机器视觉,19.820017130748244,19.820017130748244,0.0
土地流转,19.776123588612286,23.135594321527584,3.3594707329152986
数据安全,19.172073920891446,35.596926932035274,16.424853011143824
政策支持,18.99785273992161,18.99785273992161,0.0
电子卡零售销售,18.782163704682496,18.782163704682496,0.0
新型城镇化,18.492929643752166,18.492929643752166,0.0
国家大基金持股,17.992556689453505,19.290582906284595,1.2980262168310905
乡村振兴,17.584782754325268,17.584782754325268,0.0
固定资产投资,17.419944488965257,17.419944488965257,0.0
基建,15.894501094633597,15.894501094633597,0.0
共同富裕示范区,15.82590177802202,15.82590177802202,0.0
产业升级,15.61192233375047,15.61192233375047,0.0
商业用房,15.524400562226637,15.524400562226637,0.0
医保,15.44706503653834,15.44706503653834,0.0
创新,15.174846531846931,15.174846531846931,0.0
政策,14.804051469199049,14.804051469199049,0.0
华为概念,14.56108832670545,14.56108832670545,0.0
医疗器械概念,14.50710514848584,14.50710514848584,0.0
医药制造业,14.4,14.4,0.0
海钓,14.311940314260218,14.311940314260218,0.0
数据确权,13.77817603923187,13.77817603923187,0.0
华为昇腾,13.770536268916477,13.770536268916477,0.0
托育服务,13.376528552180705,13.376528552180705,0.0
农村电商,12.895045056313853,16.680833418506992,3.7857883621931387
计算机、通信和其他电子设备制造业,12.830380731779341,12.830380731779341,0.0
营商环境,12.801788751299355,12.801788751299355,0.0
能源供给保障能力,12.785403244925744,12.785403244925744,0.0
互联互通,12.595571857352523,12.595571857352523,0.0
互联网保险,12.590775257351426,16.590775257351428,4.0
冷链物流,12.525209664430323,12.525209664430323,0.0
科技成果转化,12.437075801903541,12.437075801903541,0.0
算力,12.41856972381907,12.41856972381907,0.0
电子身份证,12.131574268119214,12.131574268119214,0.0
网络游戏,12.12192762113475,12.12192762113475,0.0
短剧游戏,12.028830951144808,12.028830951144808,0.0
基建投资,11.913619789037536,11.913619789037536,0.0
财政政策,11.812332820160762,11.812332820160762,0.0
人形机器人,11.546316011512806,11.546316011512806,0.0
消费贷,11.469189061502195,11.469189061502195,0.0
金融链长制,11.463037756536698,11.463037756536698,0.0
专精特新,11.30106742346975,11.30106742346975,0.0
企业上市,11.200000000000001,11.200000000000001,0.0
智能家居,11.160650250265073,11.160650250265073,0.0
超超临界发电,11.07617851854455,11.07617851854455,0.0
家庭医生,11.061393830501503,11.061393830501503,0.0
细胞免疫治疗,11.055256265970195,13.82218846825697,2.7669322022867755
粮食概念,10.851149874650737,10.851149874650737,0.0
重大项目,10.7,10.7,0.0
无人机,10.695887174515626,10.695887174515626,0.0
以旧换新,10.478726316951924,10.478726316951924,0.0
智能座舱,10.2390736944372,10.2390736944372,0.0
游艇,10.197554902538524,10.197554902538524,0.0
物流,10.186808533046063,10.186808533046063,0.0
能源供给保障,10.114555729325247,10.114555729325247,0.0
卫星互联网,10.048837473448284,10.048837473448284,0.0
具身智能,9.926113550321041,9.926113550321041,0.0
存储芯片,9.867459067688559,9.867459067688559,0.0
蚂蚁集团概念,9.865231452875799,9.865231452875799,0.0
人才引进,9.792585880038875,9.792585880038875,0.0
营商环境优化,9.668798783877808,9.668798783877808,0.0
政策改革,9.668798783877808,9.668798783877808,0.0
可持续发展,9.57484653184693,9.57484653184693,0.0
数字中国,9.57484653184693,9.57484653184693,0.0
经济转型,9.57484653184693,9.57484653184693,0.0
自动驾驶,9.57484653184693,9.57484653184693,0.0
环保,9.57484653184693,9.57484653184693,0.0
游艇概念,9.533703853802031,9.533703853802031,0.0
儿童友好,9.461681597124347,9.461681597124347,0.0
外部市场波动,9.40428566704917,9.40428566704917,0.0
元宇宙,9.357232221309589,9.357232221309589,0.0
消费升级,9.147810711676058,9.147810711676058,0.0
私募股权投资,9.100000000000001,9.100000000000001,0.0
教育,8.992309110411762,8.992309110411762,0.0
智慧政务,8.973711972903283,8.973711972903283,0.0
春运,8.881492466780758,8.881492466780758,0.0
大飞机,7.984716631693793,7.984716631693793,0.0
参股券商,7.935121794188966,9.865231452875799,1.9301096586868334
PCB概念,7.746316011512806,7.746316011512806,0.0
航运概念,7.739910959677998,7.739910959677998,0.0
图形渲染,7.639887835883711,7.639887835883711,0.0
推理,7.639887835883711,7.639887835883711,0.0
数字乡村,7.442101997692928,7.442101997692928,0.0
新股与次新股,7.4174883579381525,7.4174883579381525,0.0
先进封装,7.39767226247492,7.39767226247492,0.0
央企国企改革,7.363834678599912,7.363834678599912,0.0
AI手机,7.36108832670545,7.36108832670545,0.0
港股,7.210687083869598,7.210687083869598,0.0
开放科学,7.2,7.2,0.0
多式联运和运输代理业,7.2,7.2,0.0
刚需,7.2,7.2,0.0
挤爆系统,7.2,7.2,0.0
成交激增,7.2,7.2,0.0
国际合作,7.2,7.2,0.0
智能网联汽车,7.2,7.2,0.0
交通基础设施成环成网,7.2,7.2,0.0
创新链产业链资金链人才链深度融合,7.2,7.2,0.0
脑机接口,7.186943031378478,7.186943031378478,0.0
养老概念,7.160650250265074,7.160650250265074,0.0
沙盒监管,7.0,7.0,0.0
科创大走廊,6.9653658357232375,6.9653658357232375,0.0
金融活水,6.9653658357232375,6.9653658357232375,0.0
乙烯,6.961056433599987,6.961056433599987,0.0
苯乙烯,6.961056433599987,6.961056433599987,0.0
纯苯,6.961056433599987,6.961056433599987,0.0
智能经济,6.9579889481879045,6.9579889481879045,0.0
资源保障,6.931441801799718,6.931441801799718,0.0
能源概念,6.931441801799718,6.931441801799718,0.0
新型电力系统,6.929059022229064,6.929059022229064,0.0
能源科技,6.929059022229064,6.929059022229064,0.0
公积金,6.907741629991363,6.907741629991363,0.0
灵活就业者,6.907741629991363,6.907741629991363,0.0
电价,6.904801408287375,6.904801408287375,0.0
降氢价,6.904801408287375,6.904801408287375,0.0
科技金融服务,6.8962601885841766,6.8962601885841766,0.0
科创企业,6.8962601885841766,6.8962601885841766,0.0
协同创新,6.887346448506992,6.887346448506992,0.0
产学研,6.887346448506992,6.887346448506992,0.0
AI+产业,6.886308784411286,6.886308784411286,0.0
国有大行,6.870227424488033,6.870227424488033,0.0
银行板块,6.870227424488033,6.870227424488033,0.0
特别国债,6.870227424488033,6.870227424488033,0.0
绿色金融,6.852769789352279,6.852769789352279,0.0
先进制造业,6.851356250962114,6.851356250962114,0.0
金融监管,6.83488649936983,6.83488649936983,0.0
数字底座,6.832536911902668,6.832536911902668,0.0
绿色转型,6.832536911902668,6.832536911902668,0.0
通信网络设备,6.832536911902668,6.832536911902668,0.0
ESG,6.832536911902668,6.832536911902668,0.0
数智化转型,6.817518667087106,6.817518667087106,0.0
财政金融协同,6.814237828788966,6.814237828788966,0.0
政策效能,6.814237828788966,6.814237828788966,0.0
两新一重,6.804872702411213,6.804872702411213,0.0
电子竞技,6.718981319235083,6.718981319235083,0.0
云游戏,6.718981319235083,6.718981319235083,0.0
企业融资,6.718391148424172,6.718391148424172,0.0
房屋建筑业,6.709116552166924,6.709116552166924,0.0
金融资源,6.632552566364982,6.632552566364982,0.0
直播电商,6.626170450625813,6.626170450625813,0.0
社交电商,6.626170450625813,6.626170450625813,0.0
即时零售,6.626170450625813,6.626170450625813,0.0
抖音概念(字节概念),6.625884649245142,6.625884649245142,0.0
智慧康养,6.614334238752268,6.614334238752268,0.0
华为鲲鹏,6.570536268916476,6.570536268916476,0.0
华为海思概念股,6.570536268916476,6.570536268916476,0.0
华为欧拉,6.570536268916476,6.570536268916476,0.0
深圳国企改革,6.494039659509797,6.494039659509797,0.0
农业种植,6.453686876854763,6.453686876854763,0.0
国际科创中心,6.4,6.4,0.0
产业链关键环节,6.4,6.4,0.0
中国经济新周期,6.4,6.4,0.0
统一大市场,6.255153970599751,6.255153970599751,0.0
量子科技,6.221094973586347,6.221094973586347,0.0
新型信息基础设施,6.219105371173667,6.219105371173667,0.0
军工,6.21524463243256,6.21524463243256,0.0
特高压,6.21524463243256,6.21524463243256,0.0
产业持久引力,6.208850132305471,6.208850132305471,0.0
新质要素,6.208850132305471,6.208850132305471,0.0
产业向‘新’提质,6.20500877894675,6.20500877894675,0.0
资本整合,6.20500877894675,6.20500877894675,0.0
并购重组,6.20500877894675,6.20500877894675,0.0
白酒概念,6.196969365956116,19.333206973783113,13.136237607826997
产学研协同创新,6.150275812482289,6.150275812482289,0.0
可再生能源,6.1451369171883785,6.1451369171883785,0.0
扩内需,6.113171118022087,6.113171118022087,0.0
银保资源,6.111069630217159,6.111069630217159,0.0
重大基建项目,6.08709836109189,6.08709836109189,0.0
工程建设,6.082142764802292,6.082142764802292,0.0
资金赋能,6.082142764802292,6.082142764802292,0.0
基础设施建设,6.079568637676595,6.079568637676595,0.0
重大项目建设,6.079568637676595,6.079568637676595,0.0
烯烃炔烃转化,6.076708124205063,6.076708124205063,0.0
化学反应,6.076708124205063,6.076708124205063,0.0
糖尿病概念,6.075872456744163,6.075872456744163,0.0
零碳工厂,6.068291513060464,6.068291513060464,0.0
数字化服务,6.057933377770486,6.057933377770486,0.0
产业转型升级,6.038321341814051,6.038321341814051,0.0
新质生产力,6.038321341814051,6.038321341814051,0.0
工伤预防,6.02208105566056,6.02208105566056,0.0
能源革命,6.014699964841772,6.014699964841772,0.0
海上风电,6.014699964841772,6.014699964841772,0.0
未来工厂,5.980469070822588,5.980469070822588,0.0
种业,5.978066254536293,5.978066254536293,0.0
科创次新股,5.966007123777328,5.966007123777328,0.0
在线教育,5.949262313412472,5.949262313412472,0.0
体育产业,5.925217577891706,5.925217577891706,0.0
工业母机,5.921469184128001,5.921469184128001,0.0
天津自贸区,5.916717106798193,5.916717106798193,0.0
农业保险,5.907370865341957,5.907370865341957,0.0
就业帮扶,5.897224139269889,5.897224139269889,0.0
充电桩,5.857223548004843,5.857223548004843,0.0
中船系,5.732711491725302,5.732711491725302,0.0
数智化,5.713935831393535,5.713935831393535,0.0
高质量发展,5.713935831393535,5.713935831393535,0.0
数字化转型,5.692757682924394,5.692757682924394,0.0
体育,5.629693044383933,5.629693044383933,0.0
新型农村集体经济,5.6000000000000005,5.6000000000000005,0.0
基层医疗机构,5.6000000000000005,5.6000000000000005,0.0
地热产业,5.6000000000000005,5.6000000000000005,0.0
强基工程,5.6000000000000005,5.6000000000000005,0.0
QFLP,5.419691112264522,5.419691112264522,0.0
海钓产业,5.419318442080337,5.419318442080337,0.0
私家车拥有量,5.404855444261188,5.404855444261188,0.0
扩大有效投资,5.40406101136718,5.40406101136718,0.0
高附加值,5.395571857352523,5.395571857352523,0.0
经济快速增长,5.382601618955175,5.382601618955175,0.0
农产品贸易,5.322240888586614,5.322240888586614,0.0
宜居城区,5.31602283279446,5.31602283279446,0.0
好房子建设,5.31602283279446,5.31602283279446,0.0
种业振兴,5.315241456112573,5.315241456112573,0.0
儿童友好建设,5.309081838076203,5.309081838076203,0.0
化肥,5.246018787494577,5.246018787494577,0.0
房价上涨,5.2053319090576515,5.2053319090576515,0.0
其他制造业,5.193176076970225,5.193176076970225,0.0
客流,5.181761226280727,5.181761226280727,0.0
税收收入,5.1551058888239405,5.1551058888239405,0.0
优质新能源车企出海,5.145897413528431,5.145897413528431,0.0
油价,5.07289219807469,8.9284625287089,3.8555703306342095
金融,5.0640497366365835,11.0,5.9359502633634165
外汇市场,4.826449816750013,4.826449816750013,0.0
数字人民币,4.826449816750013,4.826449816750013,0.0
企业信用,4.820811001233867,4.820811001233867,0.0
电商,4.818822404355051,4.818822404355051,0.0
互联网经济,4.818822404355051,4.818822404355051,0.0
网上零售,4.818822404355051,4.818822404355051,0.0
'十五五',4.809222411058301,4.809222411058301,0.0
消费潜力,4.778236460458187,4.778236460458187,0.0
休闲娱乐活动,4.778236460458187,4.778236460458187,0.0
新消费动能,4.738644006475823,4.738644006475823,0.0
物价稳定,4.716213544277113,4.716213544277113,0.0
物价形势,4.7155649715732615,4.7155649715732615,0.0
基础设施投资,4.713619789037535,4.713619789037535,0.0
两重建设,4.712323446465561,4.712323446465561,0.0
两新工作,4.712323446465561,4.712323446465561,0.0
提振信心,4.712323446465561,4.712323446465561,0.0
扩大国内需求,4.712323446465561,4.712323446465561,0.0
出口,4.69905647400767,4.69905647400767,0.0
基础条件,4.690017572975342,4.690017572975342,0.0
公积金改革,4.665891797432349,4.665891797432349,0.0
基本医保,4.647319662261842,4.647319662261842,0.0
固废处理,4.546316011512806,4.546316011512806,0.0
智慧灯杆,4.546316011512806,4.546316011512806,0.0
智能音箱,4.546316011512806,4.546316011512806,0.0
维生素,4.4708393545303755,4.4708393545303755,0.0
涨价概念,4.4708393545303755,4.4708393545303755,0.0
地区生产总值,4.451206714871743,4.451206714871743,0.0
重庆2026年发展计划,4.451206714871743,4.451206714871743,0.0
招聘,4.443561151818591,4.443561151818591,0.0
智能建筑,4.427395961390478,4.427395961390478,0.0
金融创新,4.426482711076773,4.426482711076773,0.0
化工板块,4.411592929295734,4.411592929295734,0.0
十五五规划,4.409166705200234,4.409166705200234,0.0
居民消费率,4.409166705200234,4.409166705200234,0.0
消费品,4.386184022974423,4.386184022974423,0.0
汽车电子,4.380308005424279,11.931640526596583,7.551332521172304
医疗废物处理,4.046316011512806,4.046316011512806,0.0
再生胰岛移植,4.0,4.0,0.0
场景为王,4.0,4.0,0.0
制造为基,4.0,4.0,0.0
融合为道,4.0,4.0,0.0
数字学生,3.9234216350379683,3.9234216350379683,0.0
