概念,热度得分,利好得分,利空得分
航空运输,3.9214876883879763,3.9214876883879763,0.0
MiniLED,3.8686018184651294,3.8686018184651294,0.0
虚拟数字人,3.8681134916197095,3.8681134916197095,0.0
预制菜,3.8569709856337564,3.8569709856337564,0.0
宠物经济,3.8569709856337564,3.8569709856337564,0.0
家用电器,3.8542402418212607,3.8542402418212607,0.0
超级品牌,3.8459223702055922,3.8459223702055922,0.0
医疗质量安全,3.818105540583116,3.818105540583116,0.0
免费学前教育,3.806570776669144,3.806570776669144,0.0
社会保障体系,3.790115732827206,3.790115732827206,0.0
汽油价格,3.782565115180469,3.782565115180469,0.0
出行成本,3.782565115180469,3.782565115180469,0.0
重点项目建设,3.7252599687394152,3.7252599687394152,0.0
稳市机制,3.718094220721375,3.718094220721375,0.0
铁路运输,3.69973124050003,3.69973124050003,0.0
跨境贸易便利化,3.6946465265678734,3.6946465265678734,0.0
3D打印,3.6644745383851953,3.6644745383851953,0.0
虚拟现实,3.6644745383851953,3.6644745383851953,0.0
网络安全,3.6503712670877,6.6016554625212365,2.9512841954335367
棉花,3.5899723461675954,3.5899723461675954,0.0
水利,3.5724040601838336,3.5724040601838336,0.0
三胎概念,3.5589085392615045,3.5589085392615045,0.0
触发式监管,3.5,3.5,0.0
产业创新,3.5,3.5,0.0
深度融合,3.5,3.5,0.0
产业创新深度融合,3.5,3.5,0.0
监管科技,3.5,3.5,0.0
回购,3.5,3.5,0.0
阿里巴巴概念,3.4935441188541825,3.4935441188541825,0.0
举牌,3.465106442122713,3.465106442122713,0.0
参股保险,3.465106442122713,3.465106442122713,0.0
商业用房购房贷款,3.434686462741827,3.434686462741827,0.0
逆回购,3.4266655573931257,3.4266655573931257,0.0
降准预期,3.4266655573931257,3.4266655573931257,0.0
原油,3.425252049082696,3.425252049082696,0.0
能源大动脉,3.37687340612593,3.37687340612593,0.0
首付门槛,3.3261718245622456,3.3261718245622456,0.0
林业,3.3188607386181523,3.3188607386181523,0.0
电影,3.3106549740905957,3.3106549740905957,0.0
人民币升值,3.3086067050641357,3.3086067050641357,0.0
其他,3.266109171042408,3.266109171042408,0.0
消费新变化,3.221719632502628,3.221719632502628,0.0
中东局势,3.1496213644683855,3.1496213644683855,0.0
外汇管理,3.027128666300428,3.027128666300428,0.0
政策合力,3.016116302794352,3.016116302794352,0.0
十五五,3.016116302794352,3.016116302794352,0.0
生育议题,3.0125925277486987,3.0125925277486987,0.0
开年格局,3.0103146321064993,3.0103146321064993,0.0
能源生产,3.0103146321064993,3.0103146321064993,0.0
购房贷款,3.006384141415994,3.006384141415994,0.0
国土空间规划,2.948647103645614,2.948647103645614,0.0
新动能,2.945607233225874,2.945607233225874,0.0
汽车拆解概念,2.9447873143304353,5.951171455773994,3.006384141443559
装配式建筑,2.9208464004368127,2.9208464004368127,0.0
两业融合,2.917987703119598,2.917987703119598,0.0
金融总量,2.9133763024803607,2.9133763024803607,0.0
非法售卖债券,2.9133763024803607,2.9133763024803607,0.0
社区建设,2.8380945576263565,2.8380945576263565,0.0
公园建设,2.8380945576263565,2.8380945576263565,0.0
有奖发票,2.5,2.5,0.0
化债概念(AMC概念),2.46799617422782,5.718821148755254,3.250824974527434
资本市场服务,2.4621955564018556,8.68573207141528,6.223536515013426
航空运输业,2.1,2.1,0.0
油价波动,2.1,2.1,0.0
汽车芯片,2.0647376698163002,11.931640526596583,9.866902856780282
企业退出机制,2.0296101797777637,2.0296101797777637,0.0
内卷式竞争,2.0296101797777637,2.0296101797777637,0.0
北向通,2.022226679497516,2.022226679497516,0.0
加工贸易,1.798133673512204,1.798133673512204,0.0
俄罗斯经济,1.7976391496477053,1.7976391496477053,0.0
加工贸易配额,1.7918386726553912,1.7918386726553912,0.0
固态电池,1.7075868122160327,1.7075868122160327,0.0
偏价值,1.6504840081927077,1.6504840081927077,0.0
涨价顺周期,1.6504840081927077,1.6504840081927077,0.0
结构性机会,1.4000000000000001,1.4000000000000001,0.0
利率环境,1.4000000000000001,1.4000000000000001,0.0
债市温差,1.4000000000000001,1.4000000000000001,0.0
国产操作系统,1.3368680693017796,1.3368680693017796,0.0
小米概念,1.3368680693017796,1.3368680693017796,0.0
流动性,1.2911998691241433,1.2911998691241433,0.0
医疗保障,1.199745374276498,1.199745374276498,0.0
助贷新规,1.1102793365857477,1.1102793365857477,0.0
冰雪产业,1.1092872548841222,2.5092872548841223,1.4000000000000001
春节因素,0.8610367156530894,0.8610367156530894,0.0
网红经济,0.7283839830465049,3.9104420233289456,3.182058040282441
物价水平,0.5972795575470053,0.5972795575470053,0.0
云办公,0.5463160115128061,0.5463160115128061,0.0
语音技术,0.5463160115128061,0.5463160115128061,0.0
医药电商,0.5463160115128061,0.5463160115128061,0.0
职业教育,0.5463160115128061,0.5463160115128061,0.0
中俄贸易概念,0.5463160115128061,0.5463160115128061,0.0
中韩自贸区,0.5463160115128061,0.5463160115128061,0.0
中芯国际概念,0.5463160115128061,0.5463160115128061,0.0
中字头股票,0.5463160115128061,0.5463160115128061,0.0
转基因,0.5463160115128061,0.5463160115128061,0.0
手机游戏,0.5463160115128061,0.5463160115128061,0.0
液冷服务器,0.5463160115128061,0.5463160115128061,0.0
移动支付,0.5463160115128061,0.5463160115128061,0.0
一体化压铸,0.5463160115128061,0.5463160115128061,0.0
有机硅概念,0.5463160115128061,0.5463160115128061,0.0
幽门螺杆菌概念,0.5463160115128061,0.5463160115128061,0.0
玉米,0.5463160115128061,0.5463160115128061,0.0
碳纤维,0.5463160115128061,0.5463160115128061,0.0
太赫兹,0.5463160115128061,0.5463160115128061,0.0
钛白粉概念,0.5463160115128061,0.5463160115128061,0.0
Sora概念(手机视频),0.5463160115128061,0.5463160115128061,0.0
数字水印,0.5463160115128061,0.5463160115128061,0.0
水泥概念股,0.5463160115128061,0.5463160115128061,0.0
同花顺出海50,0.5463160115128061,0.5463160115128061,0.0
特钢概念,0.5463160115128061,0.5463160115128061,0.0
TOPCON电池,0.5463160115128061,0.5463160115128061,0.0
同花顺漂亮100,0.5463160115128061,0.5463160115128061,0.0
同花顺中特估100,0.5463160115128061,0.5463160115128061,0.0
铜缆高速连接,0.5463160115128061,0.5463160115128061,0.0
注册制次新股,0.5463160115128061,0.5463160115128061,0.0
腾讯概念,0.5463160115128061,0.5463160115128061,0.0
特色小镇,0.5463160115128061,0.5463160115128061,0.0
特斯拉概念,0.5463160115128061,0.5463160115128061,0.0
雄安新区,0.5463160115128061,0.5463160115128061,0.0
消毒剂,0.5463160115128061,0.5463160115128061,0.0
小金属概念,0.5463160115128061,0.5463160115128061,0.0
小米汽车,0.5463160115128061,0.5463160115128061,0.0
信创,0.5463160115128061,0.5463160115128061,0.0
星闪概念,0.5463160115128061,0.5463160115128061,0.0
新疆振兴,0.5463160115128061,0.5463160115128061,0.0
信托概念,0.5463160115128061,0.5463160115128061,0.0
新型烟草(电子烟),0.5463160115128061,0.5463160115128061,0.0
稀土永磁,0.5463160115128061,0.5463160115128061,0.0
血氧仪,0.5463160115128061,0.5463160115128061,0.0
虚拟电厂,0.5463160115128061,0.5463160115128061,0.0
烟草,0.5463160115128061,0.5463160115128061,0.0
养鸡,0.5463160115128061,0.5463160115128061,0.0
牙科医疗,0.5463160115128061,0.5463160115128061,0.0
共享单车,0.5463160115128061,0.5463160115128061,0.0
氟化工概念,0.5463160115128061,0.5463160115128061,0.0
福建自贸区,0.5463160115128061,0.5463160115128061,0.0
芬太尼,0.5463160115128061,0.5463160115128061,0.0
飞行汽车(eVTOL),0.5463160115128061,0.5463160115128061,0.0
F5G概念,0.5463160115128061,0.5463160115128061,0.0
ETC,0.5463160115128061,0.5463160115128061,0.0
钒电池,0.5463160115128061,0.5463160115128061,0.0
仿制药一致性评价,0.5463160115128061,0.5463160115128061,0.0
电子纸,0.5463160115128061,0.5463160115128061,0.0
独角兽概念,0.5463160115128061,0.5463160115128061,0.0
动物疫苗,0.5463160115128061,0.5463160115128061,0.0
地下管网,0.5463160115128061,0.5463160115128061,0.0
第三代半导体,0.5463160115128061,0.5463160115128061,0.0
代糖概念,0.5463160115128061,0.5463160115128061,0.0
ERP概念,0.5463160115128061,0.5463160115128061,0.0
EDR概念,0.5463160115128061,0.5463160115128061,0.0
传感器,0.5463160115128061,0.5463160115128061,0.0
大豆,0.5463160115128061,0.5463160115128061,0.0
抽水蓄能,0.5463160115128061,0.5463160115128061,0.0
重组蛋白,0.5463160115128061,0.5463160115128061,0.0
超导概念,0.5463160115128061,0.5463160115128061,0.0
长安汽车概念,0.5463160115128061,0.5463160115128061,0.0
成飞概念,0.5463160115128061,0.5463160115128061,0.0
超级电容,0.5463160115128061,0.5463160115128061,0.0
宁德时代概念,0.5463160115128061,0.5463160115128061,0.0
草甘膦,0.5463160115128061,0.5463160115128061,0.0
比亚迪概念,0.5463160115128061,0.5463160115128061,0.0
丙烯酸,0.5463160115128061,0.5463160115128061,0.0
BC电池,0.5463160115128061,0.5463160115128061,0.0
百度概念,0.5463160115128061,0.5463160115128061,0.0
AI语料,0.5463160115128061,0.5463160115128061,0.0
安防,0.5463160115128061,0.5463160115128061,0.0
苹果概念,0.5463160115128061,0.5463160115128061,0.0
PM2.5,0.5463160115128061,0.5463160115128061,0.0
净水概念,0.5463160115128061,0.5463160115128061,0.0
金属回收,0.5463160115128061,0.5463160115128061,0.0
金属铅,0.5463160115128061,0.5463160115128061,0.0
金属锌,0.5463160115128061,0.5463160115128061,0.0
军工信息化,0.5463160115128061,0.5463160115128061,0.0
军民融合,0.5463160115128061,0.5463160115128061,0.0
可降解塑料,0.5463160115128061,0.5463160115128061,0.0
可控核聚变,0.5463160115128061,0.5463160115128061,0.0
可燃冰,0.5463160115128061,0.5463160115128061,0.0
空间计算,0.5463160115128061,0.5463160115128061,0.0
空气能热泵,0.5463160115128061,0.5463160115128061,0.0
快手概念,0.5463160115128061,0.5463160115128061,0.0
垃圾分类,0.5463160115128061,0.5463160115128061,0.0
磷化工,0.5463160115128061,0.5463160115128061,0.0
流感,0.5463160115128061,0.5463160115128061,0.0
露营经济,0.5463160115128061,0.5463160115128061,0.0
毛发医疗,0.5463160115128061,0.5463160115128061,0.0
煤化工概念,0.5463160115128061,0.5463160115128061,0.0
免税店,0.5463160115128061,0.5463160115128061,0.0
民爆概念,0.5463160115128061,0.5463160115128061,0.0
钠离子电池,0.5463160115128061,0.5463160115128061,0.0
NFT概念,0.5463160115128061,0.5463160115128061,0.0
金属镍,0.5463160115128061,0.5463160115128061,0.0
农机,0.5463160115128061,0.5463160115128061,0.0
OLED,0.5463160115128061,0.5463160115128061,0.0
PEEK材料,0.5463160115128061,0.5463160115128061,0.0
培育钻石,0.5463160115128061,0.5463160115128061,0.0
PET铜箔,0.5463160115128061,0.5463160115128061,0.0
啤酒概念,0.5463160115128061,0.5463160115128061,0.0
拼多多概念,0.5463160115128061,0.5463160115128061,0.0
石墨电极,0.5463160115128061,0.5463160115128061,0.0
供销社,0.5463160115128061,0.5463160115128061,0.0
富士康概念,0.5463160115128061,0.5463160115128061,0.0
辅助生殖,0.5463160115128061,0.5463160115128061,0.0
钙钛矿电池,0.5463160115128061,0.5463160115128061,0.0
肝炎概念,0.5463160115128061,0.5463160115128061,0.0
高股息精选,0.5463160115128061,0.5463160115128061,0.0
高压快充,0.5463160115128061,0.5463160115128061,0.0
高压氧舱,0.5463160115128061,0.5463160115128061,0.0
共封装光学(CPO),0.5463160115128061,0.5463160115128061,0.0
工业大麻,0.5463160115128061,0.5463160115128061,0.0
广东自贸区,0.5463160115128061,0.5463160115128061,0.0
光刻机,0.5463160115128061,0.5463160115128061,0.0
光刻胶,0.5463160115128061,0.5463160115128061,0.0
光热发电,0.5463160115128061,0.5463160115128061,0.0
硅能源,0.5463160115128061,0.5463160115128061,0.0
黑龙江自贸区,0.5463160115128061,0.5463160115128061,0.0
横琴新区,0.5463160115128061,0.5463160115128061,0.0
海工装备,0.5463160115128061,0.5463160115128061,0.0
海峡两岸,0.5463160115128061,0.5463160115128061,0.0
航空发动机,0.5463160115128061,0.5463160115128061,0.0
国产航母,0.5463160115128061,0.5463160115128061,0.0
毫米波雷达,0.5463160115128061,0.5463160115128061,0.0
合成生物,0.5463160115128061,0.5463160115128061,0.0
猴痘概念,0.5463160115128061,0.5463160115128061,0.0
换电概念,0.5463160115128061,0.5463160115128061,0.0
核污染防治,0.5463160115128061,0.5463160115128061,0.0
鸿蒙概念,0.5463160115128061,0.5463160115128061,0.0
环氧丙烷,0.5463160115128061,0.5463160115128061,0.0
华为汽车,0.5463160115128061,0.5463160115128061,0.0
减速器,0.5463160115128061,0.5463160115128061,0.0
减肥药,0.5463160115128061,0.5463160115128061,0.0
无线充电,0.5463160115128061,0.5463160115128061,0.0
石墨烯,0.5463160115128061,0.5463160115128061,0.0
POE胶膜,0.5463160115128061,0.5463160115128061,0.0
PPP概念,0.5463160115128061,0.5463160115128061,0.0
青蒿素,0.5463160115128061,0.5463160115128061,0.0
禽流感,0.5463160115128061,0.5463160115128061,0.0
染料,0.5463160115128061,0.5463160115128061,0.0
人造肉,0.5463160115128061,0.5463160115128061,0.0
人脸识别,0.5463160115128061,0.5463160115128061,0.0
柔性屏(折叠屏),0.5463160115128061,0.5463160115128061,0.0
柔性直流输电,0.5463160115128061,0.5463160115128061,0.0
赛马概念,0.5463160115128061,0.5463160115128061,0.0
上海国企改革,0.5463160115128061,0.5463160115128061,0.0
生物疫苗,0.5463160115128061,0.5463160115128061,0.0
生物质能发电,0.5463160115128061,0.5463160115128061,0.0
时空大数据,0.5463160115128061,0.5463160115128061,0.0
眼科医疗,0.5463160115128061,0.5463160115128061,0.0
无线耳机,0.5463160115128061,0.5463160115128061,0.0
土壤修复,0.5463160115128061,0.5463160115128061,0.0
MCU芯片,0.5463160115128061,0.5463160115128061,0.0
文化传媒概念,0.5463160115128061,0.5463160115128061,0.0
WiFi6,0.5463160115128061,0.5463160115128061,0.0
无人零售,0.5463160115128061,0.5463160115128061,0.0
污水处理,0.5463160115128061,0.5463160115128061,0.0
摘帽,0.5463160115128061,0.5463160115128061,0.0
证金持股,0.5463160115128061,0.5463160115128061,0.0
物业管理,0.5463160115128061,0.5463160115128061,0.0
盐湖提锂,0.5463160115128061,0.5463160115128061,0.0
足球概念,0.5463160115128061,0.5463160115128061,0.0
能源,-0.4303182815515134,3.425252049082696,3.8555703306342095
金融市场,-0.4683352723671614,0.0,0.4683352723671614
沪股通,-0.9655478202413883,5.955415876567665,6.9209636968090535
燃气,-1.1071751362414255,0.0,1.1071751362414255
个人贷款息费披露,-1.161430520354427,0.0,1.161430520354427
房地产开发,-1.161430520354427,0.0,1.161430520354427
汽车热管理,-1.263104904816811,0.5463160115128061,1.809420916329617
大金融,-1.3313839360828685,0.0,1.3313839360828685
日线4连阴,-1.3313839360828685,0.0,1.3313839360828685
沪指,-1.3313839360828685,0.0,1.3313839360828685
次新股,-1.3313839360828685,0.0,1.3313839360828685
英伟达概念,-1.4478592042568301,0.5463160115128061,1.9941752157696362
国债,-2.107396012403695,0.0,2.107396012403695
半导体,-2.3155703356079784,0.0,2.3155703356079784
基因测序,-2.6161096752200494,0.5463160115128061,3.1624256867328553
知识产权保护,-2.6226402977209755,0.5463160115128061,3.168956309233782
生物医药,-2.7669322022867755,0.0,2.7669322022867755
纺织业,-2.914578573549564,0.0,2.914578573549564
深股通,-2.9877744997389044,3.933189197070149,6.9209636968090535
荐股分成,-3.182058040282441,0.0,3.182058040282441
AI大模型,-3.182058040282441,0.0,3.182058040282441
证券,-3.186656432026206,0.0,3.186656432026206
乳业,-3.239472350680333,0.5463160115128061,3.7857883621931387
房地产销售,-3.3387437946743797,0.0,3.3387437946743797
百亿产业园,-3.5,0.0,3.5
能源安全,-3.80866541151037,0.0,3.80866541151037
医保基金,-3.8473601546682477,0.0,3.8473601546682477
医保监管,-3.8473601546682477,0.0,3.8473601546682477
民营医院,-5.150749362978649,0.5463160115128061,5.697065374491455
猪肉,-5.167435506567475,1.0499594824696041,6.217394989037079
俄乌冲突概念,-6.762349399997564,0.5463160115128061,7.30866541151037
ST板块,-7.4671086256157775,0.5463160115128061,8.013424637128583
两轮车,-8.13077812963772,0.5463160115128061,8.677094141150526
网约车,-8.13077812963772,0.5463160115128061,8.677094141150526
医美概念,-13.449789438419169,4.046316011512806,17.496105449931974
绿色电力,,,0.0
碳中和,,,
货币金融服务,,,
其他金融业,,,
新能源汽车,,,
风电,,,0.0
光伏概念,,,0.0
储能,,,
天然气,,,0.0
融资融券,,,8.647545038392085
互联网和相关服务,,27.61338533769088,
软件和信息技术服务业,,24.37389364429228,
房地产,,,11.362392140600612
消费电子概念,,,
氢能源,,,0.0
食品安全,,,80.79188668344413
旅游概念,,,0.0
消费,,,
货币政策,,,0.0
CPI,,,0.0
经济指标,,,0.0
通胀概念,,,0.0
页岩气,,,
通胀,,,0.0
黄金概念,,,
锂电池概念,,,0.0
动力电池回收,,,0.0
煤炭概念,,0.5463160115128061,
核电,,,0.0
建筑节能,,,
PC,,0.5463160115128061,
金属钴,,,
期货概念,,,
金属铜,,0.5463160115128061,
贵金属,,,
钯金概念,,0.0,
消费情绪,,0.0,
消费者信心指数,,0.0,
GDP,,,0.0
物价指数,,,0.0
就业数据,,,0.0
通胀率预期,,,0.0
通胀预期,,0.0,
石油、煤炭及其他燃料加工业,,,
零售业,,,0.0
利率政策,,,0.0
