title,link,source,time_raw,content,news_type,sentiment,ai_industries,ai_concepts,impact,ai_companies
重拳出击！严查酒类产品五大违法违规行为,https://finance.eastmoney.com/a/202603153672454519.html,eastmoney,2026年03月15日 22:36,,政策,-0.5,['酒、饮料和精制茶制造业'],['白酒概念'],8.0,[]
市场监管总局彻查“3·15”晚会曝光的相关违法行为 全力维护消费者合法权益,https://finance.eastmoney.com/a/202603153672454440.html,eastmoney,2026年03月15日 22:36,,政策,1.0,"['其他制造业', '批发业', '零售业']",['食品安全'],8.0,[]
杭州市监部门通报安立身“增高骗局”：已对该企业立案调查,https://finance.eastmoney.com/a/202603153672453868.html,eastmoney,2026年03月15日 22:36,,其他,-0.8,[],['食品安全'],8.0,[]
荐股骗局天顺私募冒名公司2024年7月已注销,https://finance.eastmoney.com/a/202603153672452351.html,eastmoney,2026年03月15日 22:34,,其他,-0.5,[],"['金融', '证券']",8.0,[]
中国互金协会：OpenClaw在互金行业应用存在四大风险,https://finance.eastmoney.com/a/202603153672451725.html,eastmoney,2026年03月15日 22:32,,行业,-0.5,"['互联网和相关服务', '软件和信息技术服务业', '其他金融业']","['互联网金融', '区块链', '数字货币', '数据安全', '人工智能']",7.0,[]
中国互金协会：高度警惕“养虾理财”等名义的金融诈骗活动,https://finance.eastmoney.com/a/202603153672451337.html,eastmoney,2026年03月15日 22:32,,其他,-0.5,['其他金融业'],['互联网金融'],8.0,[]
市场监管总局：彻查“3·15”晚会曝光的相关违法行为 全力维护消费者合法权益,https://finance.eastmoney.com/a/202603153672449990.html,eastmoney,2026年03月15日 22:27,,政策,0.5,"['货币金融服务', '其他金融业']","['互联网金融', '数字货币']",7.0,[]
个人贷款 大消息！金融监管总局、央行重要发布,https://finance.eastmoney.com/a/202603153672449363.html,eastmoney,2026年03月15日 22:27,,政策,-0.5,"['其他金融业', '公共设施管理业']",['食品安全'],8.0,[]
市场监管总局：彻查“3·15”晚会曝光的相关违法行为,https://finance.eastmoney.com/a/202603153672448592.html,eastmoney,2026年03月15日 22:25,,政策,0.8,"['其他金融业', '零售业', '批发业', '其他制造业']",['食品安全'],9.0,[]
市场监管总局彻查“3·15”晚会曝光的相关违法行为，全力维护消费者合法权益,https://finance.eastmoney.com/a/202603153672455488.html,eastmoney,2026年03月15日 22:23,,政策,0.5,"['食品制造业', '农副食品加工业']",['食品安全'],8.0,[]
重庆市场监督管理局：将在全市范围内开展食品安全突出问题综合治理,https://finance.eastmoney.com/a/202603153672455391.html,eastmoney,2026年03月15日 22:20,,政策,0.6,"['货币金融服务', '其他金融业']","['互联网金融', '互联网保险', '金融科技']",8.0,[]
个贷息费乱象迎强监管！金融监管总局、央行两部门发文：息费全面透明化 对机构、借款人有何实质影响？,https://finance.eastmoney.com/a/202603153672445613.html,eastmoney,2026年03月15日 22:18,,政策,0.5,"['货币金融服务', '其他金融业']","['互联网金融', '金融科技']",8.0,[]
两部委推行“个人贷款综合融资成本明示表” 推动贷款成本阳光化、透明化,https://finance.eastmoney.com/a/202603153672444412.html,eastmoney,2026年03月15日 22:13,,政策,0.8,"['货币金融服务', '其他金融业']","['互联网金融', '金融科技']",7.0,[]
金融监管总局、央行负责人就《个人贷款业务明示综合融资成本规定》答记者问,https://finance.eastmoney.com/a/202603153672455575.html,eastmoney,2026年03月15日 22:13,,其他,-0.5,"['互联网和相关服务', '软件和信息技术服务业', '其他金融业']","['AI', 'AI大模型', '网红经济', '荐股分成']",8.0,[]
8月1日起，个贷息费将强制公开，禁止收取任何未明示费用,https://finance.eastmoney.com/a/202603153672444381.html,eastmoney,2026年03月15日 22:09,,政策,0.2,['酒、饮料和精制茶制造业'],['白酒概念'],7.0,[]
更透明！个人贷款综合融资成本将向借款人明示,https://finance.eastmoney.com/a/202603153672442693.html,eastmoney,2026年03月15日 22:07,,政策,0.5,"['货币金融服务', '其他金融业']","['互联网金融', '互联网保险', '数字货币', '数据安全', '数据要素', '金融科技']",8.0,[]
网红“万能神药”外泌体、AI大模型遭“投毒”、“荐股分成”骗局 今年的315晚会曝光了这些问题,https://finance.eastmoney.com/a/202603153672416773.html,eastmoney,2026年03月15日 20:03,,政策,-0.5,['酒、饮料和精制茶制造业'],['白酒概念'],8.0,[]
市场监管总局部署各地从严治理酒类产品突出问题,https://finance.eastmoney.com/a/202603153672446884.html,eastmoney,2026年03月15日 22:02,,其他,-0.8,"['道路运输业', '零售业']","['两轮车', '网约车']",9.0,['哈啰']
国家金融监督管理总局 中国人民银行发布《个人贷款业务明示综合融资成本规定》,https://finance.eastmoney.com/a/202603153672442337.html,eastmoney,2026年03月15日 22:01,,其他,0.8,"['其他制造业', '电力、热力生产和供应业', '房屋建筑业', '土木工程建筑业', '建筑装饰、装修和其他建筑业']","['地区生产总值', '重庆2026年发展计划']",7.0,[]
市场监管总局部署各地从严治理 酒类产品突出问题,https://finance.eastmoney.com/a/202603153672442253.html,eastmoney,2026年03月15日 22:00,,其他,0.5,"['其他制造业', '电力、热力生产和供应业', '航空航天相关制造业']",['商业航天'],7.0,[]
最快竟达75公里/小时！哈啰租电动车违反新国标，被央视315点名,https://finance.eastmoney.com/a/202603153672441614.html,eastmoney,2026年03月15日 21:55,,其他,0.5,"['电力、热力生产和供应业', '房屋建筑业', '土木工程建筑业', '建筑安装业', '建筑装饰、装修和其他建筑业']","['共同富裕示范区', '新型城镇化', '乡村振兴']",7.0,[]
地区生产总值增5%+ 重庆2026年发展计划发布,https://finance.eastmoney.com/a/202603153672440620.html,eastmoney,2026年03月15日 21:52,,公司,0.0,"['互联网和相关服务', '软件和信息技术服务业']",[],0.0,['上海钧哈网络科技有限公司']
我国成功发射遥感五十号02星,https://finance.eastmoney.com/a/202603153672438718.html,eastmoney,2026年03月15日 21:51,,其他,0.0,"['互联网和相关服务', '软件和信息技术服务业']",['共享单车'],5.0,['哈啰']
重庆2026年发展计划发布 地区生产总值增5%+,https://finance.eastmoney.com/a/202603153672437943.html,eastmoney,2026年03月15日 21:49,,政策,0.5,"['其他制造业', '电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业', '批发业', '零售业', '交通运输业', '邮政业', '住宿业', '餐饮业', '电信、广播电视和卫星传输服务', '互联网和相关服务', '软件和信息技术服务业', '货币金融服务', '资本市场服务', '保险业', '其他金融业', '房地产业', '租赁业', '商务服务业', '公共设施管理业', '教育', '卫生', '新闻和出版业', '广播、电视、电影和录音制作业', '文化艺术业', '体育', '综合']",['食品安全'],7.0,[]
上海钧哈网络科技有限公司多家分支机构已注销,https://finance.eastmoney.com/a/202603153672435413.html,eastmoney,2026年03月15日 21:43,,行业,-0.6,"['医药制造业', '其他制造业', '卫生', '医疗美容']",['医美概念'],8.0,[]
哈啰回应被315晚会点名,https://finance.eastmoney.com/a/202603153672434965.html,eastmoney,2026年03月15日 21:39,,其他,0.0,[],['全球发展学院'],0.0,[]
最高检：将保持严惩伪劣商品犯罪高压态势，深挖上下游产业链,https://finance.eastmoney.com/a/202603153672436852.html,eastmoney,2026年03月15日 21:38,,政策,0.8,"['其他制造业', '计算机、通信和其他电子设备制造业', '软件和信息技术服务业']","['数字经济', '数智化', '高质量发展']",9.0,[]
3·15晚会曝光外泌体医美抗衰乱象，涉事生产企业2024年销售总额约183万元,https://finance.eastmoney.com/a/202603153672436936.html,eastmoney,2026年03月15日 21:36,,其他,0.8,['综合'],"['招聘', '人才引进']",7.0,[]
商务部部长王文涛出席全球发展学院成立大会,https://finance.eastmoney.com/a/202603153672429426.html,eastmoney,2026年03月15日 21:28,,行业,0.2,"['货币金融服务', '其他金融业']",['助贷新规'],7.0,[]
“十五五”规划纲要首提数智化，高质量发展仍是核心主线,https://finance.eastmoney.com/a/202603153672430981.html,eastmoney,2026年03月15日 21:22,,其他,0.5,['其他金融业'],"['AI', '人工智能']",7.0,[]
“百万英才汇南粤”2026年春季大型综合招聘会开幕 首日12万求职者入场,https://finance.eastmoney.com/a/202603153672430622.html,eastmoney,2026年03月15日 21:18,,公司,-0.5,"['其他金融业', '互联网和相关服务', '软件和信息技术服务业']","['互联网和相关服务', '软件和信息技术服务业', '其他金融业']",8.0,['耍吧文化']
2月信贷结构分化：居民偏弱企业托底，助贷新规影响延续,https://finance.eastmoney.com/a/202603153672431024.html,eastmoney,2026年03月15日 21:14,,其他,-0.8,"['农副食品加工业', '食品制造业', '零售业']",['食品安全'],9.0,[]
今年卖方分析师转买方的尤其多？薪酬与发展空间性价比推动新选择,https://finance.eastmoney.com/a/202603153672429684.html,eastmoney,2026年03月15日 21:13,,公司,-0.5,['其他制造业'],['知识产权保护'],8.0,['德脊瑞']
私域营销涉事公司耍吧文化连续多年0人参保,https://finance.eastmoney.com/a/202603153672427038.html,eastmoney,2026年03月15日 21:12,,公司,-0.3,"['其他金融业', '医药制造业', '卫生']",['医美概念'],7.0,['新氧']
央视315晚会曝光漂白鸡爪：多个网购平台紧急下架“乖媳妇泡椒鸡爪”,https://finance.eastmoney.com/a/202603153672430744.html,eastmoney,2026年03月15日 21:04,,公司,-0.5,['其他制造业'],[],5.0,['英瑞可']
315曝光增高公司德脊瑞曾侵权易烊千玺被告,https://finance.eastmoney.com/a/202603153672424634.html,eastmoney,2026年03月15日 21:03,,政策,-0.5,"['农副食品加工业', '食品制造业']",['食品安全'],8.0,[]
新氧回应销售“外泌体医美项目”：已下架,https://finance.eastmoney.com/a/202603153672423768.html,eastmoney,2026年03月15日 21:02,,其他,0.5,[],[],0.0,[]
315曝光的增高公司英瑞可无任何专利,https://finance.eastmoney.com/a/202603153672423313.html,eastmoney,2026年03月15日 20:59,,公司,0.8,['铁路、船舶、航空航天和其他运输设备制造业'],['商业航天'],8.0,['箭元科技']
四川市场监督管理局：针对漂白鸡爪等问题 将在全省范围开展食品生产加工专项整治行动,https://finance.eastmoney.com/a/202603153672423286.html,eastmoney,2026年03月15日 20:58,,其他,0.0,[],[],0.0,[]
一财社论：更加积极的财政政策如何才能物尽其用,https://finance.eastmoney.com/a/202603153672426295.html,eastmoney,2026年03月15日 20:55,,公司,-0.8,"['卫生', '医疗']","['民营医院', '医美概念']",9.0,['华美紫馨整形外科医院']
箭元科技“元行者一号”可回收运载火箭预计2026年底首飞,https://finance.eastmoney.com/a/202603153672422317.html,eastmoney,2026年03月15日 20:49,,公司,-0.5,"['卫生', '医疗']",['医美概念'],8.0,['美莱医学美容医院']
问题增高机构安立身已注册相关商标,https://finance.eastmoney.com/a/202603153672422194.html,eastmoney,2026年03月15日 20:48,,其他,-0.5,"['卫生', '其他金融业']",['食品安全'],7.0,[]
外泌体涉事华美紫馨整形外科医院曾多次被罚,https://finance.eastmoney.com/a/202603153672421864.html,eastmoney,2026年03月15日 20:46,,公司,-0.8,"['农副食品加工业', '食品制造业']",['食品安全'],9.0,['曾巧食品']
外泌体涉事美莱医学美容医院曾多次被罚,https://finance.eastmoney.com/a/202603153672421643.html,eastmoney,2026年03月15日 20:44,,行业,0.8,"['其他制造业', '电力、热力生产和供应业', '建筑装饰、装修和其他建筑业', '批发业', '零售业', '铁路运输业', '道路运输业', '航空运输业', '装卸搬运和仓储业', '邮政业', '住宿业', '餐饮业', '电信、广播电视和卫星传输服务', '互联网和相关服务', '软件和信息技术服务业', '货币金融服务', '资本市场服务', '保险业', '其他金融业', '房地产业', '租赁业', '商务服务业', '公共设施管理业', '教育', '卫生', '新闻和出版业', '广播、电视、电影和录音制作业', '文化艺术业', '体育']","['自由贸易港', '长三角一体化', '工业互联网', '数字经济', '智慧城市', '新基建', '人工智能', '5G', '云计算', '物联网', '数据安全', '数据要素', '数据中心', '数字孪生', '算力租赁', '元宇宙', '新能源汽车', '储能', '锂电池概念', '高端装备', '智能制造', '数字化转型', 'AI', '智能穿戴', '智能座舱', '无人驾驶', '车联网(车路协同)']",9.0,[]
315晚会曝光增高骗局 近2%的康养相关企业曾出现经营异常,https://finance.eastmoney.com/a/202603153672421328.html,eastmoney,2026年03月15日 20:43,,公司,-0.5,['医药制造业'],"['基因测序', '创新药']",8.0,['源创基因']
315曝光漂白鸡爪公司曾巧食品多款产品抽检不合格,https://finance.eastmoney.com/a/202603153672422871.html,eastmoney,2026年03月15日 20:43,,政策,0.8,"['其他制造业', '电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业', '批发业', '零售业', '其他金融业', '房地产业', '租赁业', '商务服务业', '公共设施管理业', '教育', '卫生', '新闻和出版业', '广播、电视、电影和录音制作业', '文化艺术业', '体育', '综合']","['食品安全', '数字孪生', '数据安全', '数据要素', '数字经济', '智慧城市', '智慧政务', '智能电网', '智能医疗', '智能物流', '智能建筑']",7.0,[]
上海制造业投资数据狂飙，全球重仓上海“产业闭环”,https://finance.eastmoney.com/a/202603153672421792.html,eastmoney,2026年03月15日 20:42,,其他,-0.5,[],[],0.0,[]
“外泌体”涉事公司源创基因多项专利被驳回,https://finance.eastmoney.com/a/202603153672421281.html,eastmoney,2026年03月15日 20:42,,公司,0.2,['计算机、通信和其他电子设备制造业'],"['AI手机', '国产操作系统', '华为概念', '小米概念']",5.0,['追觅']
护航品质消费 2025年以来市场监管总局发布相关国家标准660多项,https://finance.eastmoney.com/a/202603153672439715.html,eastmoney,2026年03月15日 20:42,,公司,-0.5,"['医药制造业', '其他制造业']","['创新药', '细胞免疫治疗', '生物医药']",7.0,['诚星医疗']
起底315曝光外泌体公司,https://finance.eastmoney.com/a/202603153672421176.html,eastmoney,2026年03月15日 20:40,,其他,0.8,"['互联网和相关服务', '软件和信息技术服务业', '货币金融服务', '其他金融业']","['AI', '人工智能', '金融创新']",7.0,[]
扫地机起家的追觅造10万元天价手机，叫板华为小米，却跑着努比亚系统？,https://finance.eastmoney.com/a/202603153672425635.html,eastmoney,2026年03月15日 20:38,,公司,-0.5,"['农副食品加工业', '食品制造业']",['食品安全'],8.0,['海霸王']
外泌体公司诚星医疗商标均已被驳回,https://finance.eastmoney.com/a/202603153672420647.html,eastmoney,2026年03月15日 20:37,,其他,-0.5,"['卫生', '医药制造业', '医美概念']",['医美概念'],8.0,[]
亚洲银行家2026上海国际金融创新峰会开幕，解锁金融与人工智能创新生态,https://finance.eastmoney.com/a/202603153672440827.html,eastmoney,2026年03月15日 20:34,,公司,0.5,"['农业', '食品制造业']",['食品安全'],7.0,['黄天鹅']
漂白鸡爪涉事海霸王公司曾被查出弄虚作假,https://finance.eastmoney.com/a/202603153672420021.html,eastmoney,2026年03月15日 20:32,,公司,-0.5,"['农副食品加工业', '食品制造业']",['食品安全'],8.0,['曾巧食品']
网红神药外泌体竟是三无产品 2.12%的医美相关企业曾被行政处罚,https://finance.eastmoney.com/a/202603153672418687.html,eastmoney,2026年03月15日 20:28,,其他,0.0,[],[],0.0,[]
黄天鹅声明：鸡蛋不添加人工合成色素,https://finance.eastmoney.com/a/202603153672423050.html,eastmoney,2026年03月15日 20:24,,公司,-0.5,"['畜牧业', '食品制造业', '农副食品加工业']",['食品安全'],8.0,[]
漂白鸡爪涉事公司曾巧食品曾被罚,https://finance.eastmoney.com/a/202603153672418088.html,eastmoney,2026年03月15日 20:21,,公司,0.1,"['农副食品加工业', '食品制造业']",['食品安全'],3.0,[]
3月15日周日《新闻联播》要闻19条,https://finance.eastmoney.com/a/202603153672417861.html,eastmoney,2026年03月15日 20:20,,其他,0.0,"['农业', '畜牧业', '农副食品加工业', '食品制造业']",['食品安全'],2.0,['黄天鹅']
315曝光的漂白鸡爪涉事公司曾被罚,https://finance.eastmoney.com/a/202603153672417780.html,eastmoney,2026年03月15日 20:19,,其他,0.0,[],[],0.0,[]
漂白鸡爪涉事公司已获食品安全管理体系认证,https://finance.eastmoney.com/a/202603153672417431.html,eastmoney,2026年03月15日 20:14,,政策,0.5,"['其他金融业', '房地产业']",['统一大市场'],7.0,[]
黄天鹅鸡蛋否认添加角黄素,https://finance.eastmoney.com/a/202603153672417123.html,eastmoney,2026年03月15日 20:08,,其他,-0.6,"['农副食品加工业', '食品制造业', '酒、饮料和精制茶制造业']","['食品安全', '农村电商', '乳业']",8.0,[]
美宜佳道歉,https://finance.eastmoney.com/a/202603153672420756.html,eastmoney,2026年03月15日 19:58,,其他,0.8,"['其他制造业', '计算机、通信和其他电子设备制造业']",['量子科技'],9.0,[]
全国统一的地方财政补贴负面清单要来了！,https://finance.eastmoney.com/a/202603153672429254.html,eastmoney,2026年03月15日 19:51,,行业,0.8,['化学原料和化学制品制造业'],['化工板块'],7.0,[]
民生调查局｜饮品包装成“牛奶”，大牌乳企收割农村老年人,https://finance.eastmoney.com/a/202603153672414623.html,eastmoney,2026年03月15日 19:44,,其他,0.5,"['石油和天然气开采业', '能源行业']","['一带一路', '中东局势']",8.0,[]
上海大动作，“抢滩”量子科技！,https://finance.eastmoney.com/a/202603153672420817.html,eastmoney,2026年03月15日 19:43,,行业,0.8,"['电力、热力生产和供应业', '燃气生产和供应业', '其他制造业']","['新能源汽车', '储能', '氢能源', '核电', '风电', '光伏概念', '锂电池概念', '高端装备', '军工', '国企改革', '国资云', '绿色电力', '碳中和', '特高压', '人工智能', '机器人概念', '车联网(车路协同)', '工业互联网', '5G', '云计算', '数字经济']",9.0,[]
中银证券：化工板块迎来配置窗口,https://finance.eastmoney.com/a/202603153672414360.html,eastmoney,2026年03月15日 19:43,,政策,0.8,"['零售业', '餐饮业', '其他金融业', '房地产业', '综合']","['消费电子概念', '消费升级', '居民消费率', '十五五规划']",7.0,[]
中信建投：中东局势影响深远 中国迎来战略机遇,https://finance.eastmoney.com/a/202603153672411069.html,eastmoney,2026年03月15日 19:19,,其他,0.5,[],[],0.0,[]
中信建投：燃机景气预计创历史新高 国产链弹性最大,https://finance.eastmoney.com/a/202603153672410872.html,eastmoney,2026年03月15日 19:17,,其他,0.3,[],"['偏价值', '涨价顺周期']",7.0,[]
“居民消费率明显提高”为何写入“十五五”规划？独家对话姚景源,https://finance.eastmoney.com/a/202603153672447680.html,eastmoney,2026年03月15日 19:16,,行业,0.8,"['房屋建筑业', '土木工程建筑业', '建筑安装业', '建筑装饰、装修和其他建筑业']",['建筑节能'],8.0,[]
刚刚！80万亿元行业，重磅来了！,https://finance.eastmoney.com/a/202603153672421998.html,eastmoney,2026年03月15日 19:14,,政策,0.5,"['农、林、牧、渔专业及辅助性活动', '房屋建筑业', '土木工程建筑业', '建筑装饰、装修和其他建筑业', '房地产业']","['土地流转', '乡村振兴', '粤港澳大湾区']",7.0,[]
招商证券：A股投资者持仓风格可能进一步均衡 向偏价值、涨价顺周期方向漂移,https://finance.eastmoney.com/a/202603153672410683.html,eastmoney,2026年03月15日 19:14,,其他,0.0,"['其他制造业', '计算机、通信和其他电子设备制造业', '家用电器']","['消费电子概念', '家用电器']",3.0,[]
中信证券：当前建筑行业板块具备进可攻、退可守的双重投资逻辑,https://finance.eastmoney.com/a/202603153672408896.html,eastmoney,2026年03月15日 19:11,,行业,0.6,['酒、饮料和精制茶制造业'],"['白酒概念', '超级品牌']",7.0,[]
广东再有23个全域土地综合整治实施方案获省级批复,https://finance.eastmoney.com/a/202603153672432897.html,eastmoney,2026年03月15日 19:10,,其他,0.8,"['其他制造业', '电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']","['AI', '新能源汽车', '人工智能', '芯片概念', '储能', '5G', '工业互联网', '数字经济', '高端装备', '智能制造']",9.0,[]
2026年中国家电及消费电子博览会闭幕,https://finance.eastmoney.com/a/202603153672406663.html,eastmoney,2026年03月15日 19:09,,其他,-0.5,"['货币金融服务', '其他金融业']","['互联网金融', '金融']",7.0,[]
中信证券：目前饮料企业成本端整体可控，建议把握板块回调后龙头企业布局机会,https://finance.eastmoney.com/a/202603153672406146.html,eastmoney,2026年03月15日 19:03,,其他,0.5,['其他制造业'],['冰雪产业'],5.0,[]
中信证券：坚定围绕中国优势制造定价权重估布局 涨价依然是核心交易线索,https://finance.eastmoney.com/a/202603153672405626.html,eastmoney,2026年03月15日 19:00,,政策,0.5,"['货币金融服务', '其他金融业']",['货币政策'],8.0,[]
12万欠款只还5万？起底“打折还债”灰产：有商家称要先逾期才能办,https://finance.eastmoney.com/a/202603153672426871.html,eastmoney,2026年03月15日 18:54,,政策,0.8,['其他制造业'],"['自由贸易港', '长三角一体化', '上海自贸区']",9.0,[]
“雪龙”号开始返航 中国第42次南极考察接近尾声,https://finance.eastmoney.com/a/202603153672405152.html,eastmoney,2026年03月15日 18:54,,其他,0.0,[],[],0.0,[]
“全球央行超级周”来袭 美联储将公布利率决议,https://finance.eastmoney.com/a/202603153672428538.html,eastmoney,2026年03月15日 18:53,,其他,-0.5,[],[],5.0,[]
上海欢迎制造业，产业园区将转型升级！今年投促大会释放这些强烈信号,https://finance.eastmoney.com/a/202603153672426962.html,eastmoney,2026年03月15日 18:41,,政策,-0.5,[],[],0.0,[]
央行将开展买断式逆回购操作5000亿元,https://finance.eastmoney.com/a/202603153672403296.html,eastmoney,2026年03月15日 18:37,,政策,0.5,"['互联网和相关服务', '软件和信息技术服务业', '其他金融业', '批发业', '零售业']","['互联网金融', '数据安全', '数据要素', '数字经济', '网络安全', '人工智能', '区块链', '物联网']",8.0,[]
乘联分会崔东树：2月乘用车均价18.0万元 同比提升1.5万元,https://finance.eastmoney.com/a/202603153672402664.html,eastmoney,2026年03月15日 18:27,,行业,0.8,"['批发业', '零售业']","['消费品', '以旧换新']",7.0,[]
新华财经周报：3月9日-3月15日,https://finance.eastmoney.com/a/202603153672433291.html,eastmoney,2026年03月15日 18:13,,政策,0.8,"['其他金融业', '公共设施管理业']",['食品安全'],9.0,[]
