title,link,source,time_raw,content,news_type,sentiment,ai_industries,ai_concepts,impact,ai_companies
中美经贸磋商在法国巴黎举行；“十五五”规划纲要首提数智化丨盘前情报,https://finance.eastmoney.com/a/202603163672563276.html,eastmoney,2026年03月16日 08:41,,行业,0.8,"['汽车制造业', '铁路、船舶、航空航天和其他运输设备制造业', '电气机械和器材制造业', '计算机、通信和其他电子设备制造业']","['工业互联网', '车联网(车路协同)', '人工智能', '无人驾驶', '汽车电子', '汽车芯片', '新能源汽车', '未来工厂']",9.0,[]
3月16日投资避雷针：315晚会曝光AI大模型被投毒 给AI投毒已成产业链,https://finance.eastmoney.com/a/202603163672562244.html,eastmoney,2026年03月16日 08:39,,其他,0.5,['医药制造业'],['脑机接口'],8.0,[]
京津冀耗材集采再落子：国产包揽95%中选份额，外资仅4家留守,https://finance.eastmoney.com/a/202603163672561934.html,eastmoney,2026年03月16日 08:39,,政策,0.8,['农业'],"['生态农业', '种业振兴']",8.0,[]
早报|315晚会曝光AI大模型被投毒 英伟达GTC大会即将召开,https://finance.eastmoney.com/a/202603163672561446.html,eastmoney,2026年03月16日 08:38,,其他,0.5,"['计算机、通信和其他电子设备制造业', '软件和信息技术服务业']","['AI', '虚拟数字人', '人工智能', '数字孪生']",8.0,[]
“产业大脑”+“未来工厂”驱动车企全速疾驰,https://finance.eastmoney.com/a/202603163672556912.html,eastmoney,2026年03月16日 08:28,,政策,0.8,['卫生'],"['医保', '基本医保']",7.0,[]
超声脑机接口为肿瘤药物“开门”,https://finance.eastmoney.com/a/202603163672555287.html,eastmoney,2026年03月16日 08:24,,其他,0.5,"['医药制造业', '计算机、通信和其他电子设备制造业']","['脑机接口', '医疗器械概念']",8.0,[]
湖北：深入实施种业振兴行动 大力发展农业微生物产业,https://finance.eastmoney.com/a/202603163672554822.html,eastmoney,2026年03月16日 08:23,,政策,-0.2,"['其他金融业', '房地产业']","['个人贷款息费披露', '房地产开发']",7.0,['京投发展']
高精度数据库让虚拟人更逼真,https://finance.eastmoney.com/a/202603163672554736.html,eastmoney,2026年03月16日 08:22,,其他,0.0,[],[],0.0,[]
中信证券：生猪养殖亏损叠加调控深化 去产能有望加速,https://finance.eastmoney.com/a/202603163672554445.html,eastmoney,2026年03月16日 08:21,,行业,0.2,"['电力、热力生产和供应业', '电气机械和器材制造业']",['固态电池'],7.0,[]
国家医保局：2025年基本医保参保率巩固在95％,https://finance.eastmoney.com/a/202603163672558925.html,eastmoney,2026年03月16日 08:16,,其他,0.1,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",['通胀概念'],7.0,[]
首款侵入式脑机接口医疗器械获批；“增肌神药”黑产链被曝光,https://finance.eastmoney.com/a/202603163672553284.html,eastmoney,2026年03月16日 08:15,,其他,0.1,"['电力、热力生产和供应业', '燃气生产和供应业']",['通胀概念'],7.0,[]
盘前必读丨个人贷款息费披露迎强监管；京投发展拟剥离房地产开发业务,https://finance.eastmoney.com/a/202603163672551638.html,eastmoney,2026年03月16日 08:13,,行业,0.05,"['石油和天然气开采业', '燃气生产和供应业']",['天然气'],3.0,[]
四大证券报精华摘要：3月16日,https://finance.eastmoney.com/a/202603163672556372.html,eastmoney,2026年03月16日 08:13,,行业,-0.1,['石油和天然气开采业'],['页岩气'],7.0,[]
欧阳明高院士：全固态电池产业化还需3—5年,https://finance.eastmoney.com/a/202603163672548978.html,eastmoney,2026年03月16日 08:07,,行业,0.1,['石油和天然气开采业'],['页岩气'],7.0,[]
新西兰 新西兰2月BNZ服务业表现指数,,baidu_calendar,2026-03-16 05:30,"公布值: 49.2, 预期: nan, 前值: 50.9",其他,0.5,['其他制造业'],[],7.0,[]
新西兰 新西兰2月电子卡零售销售年率(%),,baidu_calendar,2026-03-16 05:45,"公布值: 1.5, 预期: nan, 前值: 0.4",行业,0.6,"['石油、煤炭及其他燃料加工业', '电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],8.0,[]
新西兰 新西兰2月电子卡零售销售月率(%),,baidu_calendar,2026-03-16 05:45,"公布值: 1.4, 预期: nan, 前值: -1.1",其他,0.5,['零售业'],[],7.0,[]
英国 英国3月Rightmove平均房屋要价指数年率(%),,baidu_calendar,2026-03-16 08:01,"公布值: -0.2, 预期: nan, 前值: 0.0",其他,0.5,['零售业'],"['消费电子概念', '零售业']",7.0,[]
英国 英国3月Rightmove平均房屋要价指数月率(%),,baidu_calendar,2026-03-16 08:01,"公布值: 0.8, 预期: nan, 前值: 0.0",其他,0.6,['零售业'],[],8.0,[]
中国 中国2月规模以上工业增加值月率-单月(%),,baidu_calendar,2026-03-16 10:00,"公布值: 0.83, 预期: nan, 前值: 0.49",其他,0.9,"['房屋建筑业', '土木工程建筑业', '建筑安装业', '建筑装饰、装修和其他建筑业']",[],8.0,[]
中国 中国1-2月规模以上工业增加值年率-单月(%),,baidu_calendar,2026-03-16 10:00,"公布值: 6.3, 预期: 5.0, 前值: 5.2",其他,0.5,"['房屋建筑业', '土木工程建筑业']",[],7.0,[]
中国 中国2月社会消费品零售总额月率(%),,baidu_calendar,2026-03-16 10:00,"公布值: 0.81, 预期: nan, 前值: -0.12",其他,0.2,['零售业'],[],7.0,[]
中国 中国1-2月社会消费品零售总额月率(%),,baidu_calendar,2026-03-16 10:00,"公布值: 0.81, 预期: nan, 前值: -0.12",其他,0.5,"['房屋建筑业', '土木工程建筑业', '建筑安装业', '建筑装饰、装修和其他建筑业']",[],7.0,[]
中国 中国1-2月社会消费品零售总额年率(%),,baidu_calendar,2026-03-16 10:00,"公布值: 2.8, 预期: 2.5, 前值: 0.9",其他,0.68,"['电力、热力生产和供应业', '石油、煤炭及其他燃料加工业', '化学原料和化学制品制造业', '黑色金属冶炼和压延加工业', '有色金属冶炼和压延加工业', '通用设备制造业', '专用设备制造业', '汽车制造业', '铁路、船舶、航空航天和其他运输设备制造业', '电气机械和器材制造业', '计算机、通信和其他电子设备制造业', '仪器仪表制造业', '其他制造业']","['新能源汽车', '储能', '动力电池回收', '锂电池概念', '光伏概念', '风电', '核电', '氢能源', '碳中和', '绿色电力']",7.0,[]
中国 中国1-2月城镇固定资产投资年率-年初至今(%),,baidu_calendar,2026-03-16 10:00,"公布值: 1.8, 预期: -2.1, 前值: -3.8",行业,0.2,"['电力、热力生产和供应业', '石油、煤炭及其他燃料加工业', '化学原料和化学制品制造业', '黑色金属冶炼和压延加工业', '有色金属冶炼和压延加工业', '通用设备制造业', '专用设备制造业', '汽车制造业', '铁路、船舶、航空航天和其他运输设备制造业', '电气机械和器材制造业', '计算机、通信和其他电子设备制造业', '仪器仪表制造业', '其他制造业']",[],7.0,[]
中国 中国1-2月城镇固定资产投资月率(%),,baidu_calendar,2026-03-16 10:00,"公布值: 0.39, 预期: nan, 前值: -1.13",其他,0.1,"['其他金融业', '公共设施管理业']",[],5.0,[]
中国 中国1-2月社会消费品零售总额年率-年初至今(%),,baidu_calendar,2026-03-16 10:00,"公布值: 2.8, 预期: nan, 前值: 3.7",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],5.0,[]
中国 中国2月城镇固定资产投资月率(%),,baidu_calendar,2026-03-16 10:00,"公布值: 0.39, 预期: nan, 前值: -1.13",其他,0.0,['电力、热力生产和供应业'],"['电力物联网', '绿色电力']",5.0,[]
中国 中国1-2月规模以上工业增加值月率-单月(%),,baidu_calendar,2026-03-16 10:00,"公布值: 0.83, 预期: nan, 前值: 0.49",其他,0.0,['零售业'],[],0.0,[]
中国 中国1-2月规模以上工业增加值年率-年初至今(%),,baidu_calendar,2026-03-16 10:00,"公布值: 6.3, 预期: nan, 前值: 5.9",其他,0.0,"['批发业', '零售业']",[],3.0,[]
中国 中国1-2月城镇调查失业率(%),,baidu_calendar,2026-03-16 10:00,"公布值: 5.3, 预期: 5.1, 前值: 5.1",其他,0.0,"['农副食品加工业', '食品制造业']",['食品安全'],5.0,[]
中国 中国1-2月全社会用电量年率-每月,,baidu_calendar,2026-03-16 11:40,"公布值: nan, 预期: nan, 前值: 6.2",其他,0.0,"['农副食品加工业', '食品制造业']",['食品安全'],3.0,[]
中国 中国1-2月全社会用电量-每月,,baidu_calendar,2026-03-16 11:40,"公布值: nan, 预期: nan, 前值: 8356.0",其他,0.1,"['批发业', '零售业']",[],3.0,[]
日本 日本2月超市销售年率(%),,baidu_calendar,2026-03-16 13:00,"公布值: nan, 预期: nan, 前值: 2.7",其他,-0.5,['石油、煤炭及其他燃料加工业'],"['煤炭概念', '石油、煤炭及其他燃料加工业']",7.0,[]
印度 印度2月制造业WPI年率-批发分项(%),,baidu_calendar,2026-03-16 14:30,"公布值: nan, 预期: nan, 前值: 2.86",其他,0.0,"['有色金属矿采选业', '金属制品业', '有色金属冶炼和压延加工业']",['期货概念'],5.0,[]
印度 印度2月食品WPI月率-批发分项(%),,baidu_calendar,2026-03-16 14:30,"公布值: nan, 预期: nan, 前值: 1.41",其他,-0.1,"['有色金属冶炼和压延加工业', '金属制品业']",['金属铜'],5.0,[]
印度 印度2月食品WPI年率-批发分项(%),,baidu_calendar,2026-03-16 14:30,"公布值: nan, 预期: nan, 前值: 1.55",其他,0.0,['其他金融业'],['黄金概念'],5.0,[]
印度 印度2月批发物价指数WPI年率(%),,baidu_calendar,2026-03-16 14:30,"公布值: nan, 预期: 2.0, 前值: 1.81",其他,0.0,['石油、煤炭及其他燃料加工业'],['期货概念'],2.0,[]
印度 印度2月燃料WPI年率-批发分项(%),,baidu_calendar,2026-03-16 14:30,"公布值: nan, 预期: nan, 前值: -4.01",其他,0.0,"['石油和天然气开采业', '石油、煤炭及其他燃料加工业']",['期货概念'],3.0,[]
中国 中国3月16日上期所每日仓单变动-白银(千克),,baidu_calendar,2026-03-16 15:10,"公布值: nan, 预期: nan, 前值: 16592.0",其他,-0.5,['其他金融业'],[],5.0,[]
中国 中国3月16日上期所每日仓单变动-铜(吨),,baidu_calendar,2026-03-16 15:10,"公布值: nan, 预期: nan, 前值: -11264.0",其他,0.0,"['货币金融服务', '其他金融业']",[],0.0,[]
中国 中国3月16日上期所每日仓单变动-黄金(千克),,baidu_calendar,2026-03-16 15:10,"公布值: nan, 预期: nan, 前值: -3.0",其他,0.0,['货币金融服务'],[],0.0,[]
中国 中国3月16日上期所每日仓单变动-燃料油(吨),,baidu_calendar,2026-03-16 15:10,"公布值: nan, 预期: nan, 前值: 0.0",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],5.0,[]
中国 中国3月16日上期所每日仓单变动-原油(桶),,baidu_calendar,2026-03-16 15:10,"公布值: nan, 预期: nan, 前值: 0.0",其他,0.0,"['电力、热力生产和供应业', '房屋建筑业', '土木工程建筑业', '建筑安装业', '建筑装饰、装修和其他建筑业']",[],5.0,[]
中国 中国2月实际外商直接投资年率CNY-年初至今(%),,baidu_calendar,2026-03-16 16:00,"公布值: nan, 预期: nan, 前值: -5.7",其他,0.0,"['批发业', '零售业']",[],5.0,[]
瑞士 瑞士截至3月13日当周国内活期存款周平均额(亿瑞郎),,baidu_calendar,2026-03-16 17:00,"公布值: nan, 预期: nan, 前值: 4288.61",其他,0.0,"['批发业', '零售业']",[],5.0,[]
瑞士 瑞士截至3月13日当周活期存款总计金额(亿瑞郎),,baidu_calendar,2026-03-16 17:00,"公布值: nan, 预期: nan, 前值: 4540.72",其他,-0.2,"['批发业', '零售业', '铁路运输业', '道路运输业', '水上运输业', '航空运输业', '多式联运和运输代理业', '装卸搬运和仓储业', '邮政业']",[],5.0,[]
全球 全球2月工业生产周期转折点领先指标,,baidu_calendar,2026-03-16 17:36,"公布值: nan, 预期: nan, 前值: 100.85",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],0.0,[]
印度 印度2月基础设施产值年率(%),,baidu_calendar,2026-03-16 19:30,"公布值: nan, 预期: nan, 前值: 4.0",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],3.0,[]
印度 印度2月出口额USD终值(亿美元),,baidu_calendar,2026-03-16 19:30,"公布值: nan, 预期: nan, 前值: 365.6",其他,0.0,"['其他制造业', '电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],0.0,[]
印度 印度2月进口额USD终值(亿美元),,baidu_calendar,2026-03-16 19:30,"公布值: nan, 预期: nan, 前值: 712.4",其他,0.0,"['房屋建筑业', '建筑装饰、装修和其他建筑业']",[],5.0,[]
印度 印度2月政府贸易赤字USD终值(亿美元),,baidu_calendar,2026-03-16 19:30,"公布值: nan, 预期: 288.0, 前值: 346.8",其他,-0.2,"['电力、热力生产和供应业', '其他制造业']",[],5.0,[]
巴西 巴西2月联邦税收收入-未季调(亿雷亚尔),,baidu_calendar,2026-03-16 20:00,"公布值: nan, 预期: nan, 前值: 3257.5",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],0.0,[]
巴西 巴西1月IBC-BR经济活动指数月率(%),,baidu_calendar,2026-03-16 20:00,"公布值: nan, 预期: nan, 前值: -0.2",其他,0.5,"['其他金融业', '电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']","['通胀概念', 'CPI']",7.0,[]
加拿大 加拿大截至3月13日全国经济信心指数,,baidu_calendar,2026-03-16 20:00,"公布值: nan, 预期: nan, 前值: 53.8",其他,0.0,"['其他制造业', '电力、热力生产和供应业']",[],0.0,[]
加拿大 加拿大2月新屋开工(万户),,baidu_calendar,2026-03-16 20:15,"公布值: nan, 预期: nan, 前值: 23.8",其他,0.0,['其他制造业'],[],0.0,[]
美国 美国3月纽约联储制造业指数,,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: 3.9, 前值: 7.1",其他,0.0,[],[],0.0,[]
加拿大 加拿大2月核心CPI-普通年率(%),,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 2.7",其他,0.35,['其他金融业'],['货币金融服务'],7.0,[]
加拿大 加拿大2月核心CPI月率-季调后(%),,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 0.3",其他,0.0,['其他制造业'],[],0.0,[]
美国 美国3月纽约联储制造业价格支付指数,,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 49.1",其他,0.5,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",['通胀'],7.0,[]
美国 美国3月纽约联储制造业新订单指数,,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 5.8",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],0.0,[]
加拿大 加拿大2月核心CPI-加权中值年率(%),,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 2.6",政策,0.5,"['货币金融服务', '其他金融业']","['货币政策', '利率政策']",7.0,[]
加拿大 加拿大2月未季调CPI月率(%),,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: 0.7, 前值: 0.0",其他,0.0,[],[],0.0,[]
美国 美国3月纽约联储制造业价格获得指数,,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 22.2",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],0.0,[]
加拿大 加拿大2月季调后CPI年率(%),,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 2.21",其他,0.0,['其他制造业'],[],0.0,[]
美国 美国3月纽约联储制造业就业指数,,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 4.0",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业', '其他金融业']","['货币金融服务', '其他金融业']",5.0,[]
加拿大 加拿大2月央行核心CPI年率-未季调(%),,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 2.6",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],0.0,[]
加拿大 加拿大2月核心CPI-截尾调整年率(%),,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: 2.4, 前值: 2.4",其他,0.2,"['其他金融业', '货币金融服务']",[],5.0,[]
加拿大 加拿大2月CPI读数(%),,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 165.0",行业,0.0,"['其他制造业', '电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业']",[],0.0,[]
美国 美国3月纽约联储制造业未来6个月预期指数,,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 34.7",其他,-0.5,"['电力、热力生产和供应业', '石油、煤炭及其他燃料加工业']",[],7.0,[]
加拿大 加拿大2月央行核心CPI月率(%),,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 0.2",行业,-0.3,['其他制造业'],[],5.0,[]
加拿大 加拿大2月季调后CPI月率(%),,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: nan, 前值: 0.1",其他,-0.3,"['电力、热力生产和供应业', '石油、煤炭及其他燃料加工业']",[],5.0,[]
加拿大 加拿大2月未季调CPI年率(%),,baidu_calendar,2026-03-16 20:30,"公布值: nan, 预期: 1.9, 前值: 2.3",其他,0.0,"['电力、热力生产和供应业', '石油、煤炭及其他燃料加工业']",[],3.0,[]
美国 美国2月制造业产能利用率(%),,baidu_calendar,2026-03-16 21:15,"公布值: nan, 预期: nan, 前值: 75.6",行业,0.1,['房地产业'],['房地产'],7.0,[]
美国 美国2月工业产出年率-季调后(%),,baidu_calendar,2026-03-16 21:15,"公布值: nan, 预期: nan, 前值: 2.28",其他,0.0,"['货币金融服务', '其他金融业']",['国债'],5.0,[]
美国 美国2月制造业产出月率(%),,baidu_calendar,2026-03-16 21:15,"公布值: nan, 预期: 0.1, 前值: 0.6",其他,0.0,"['货币金融服务', '其他金融业']","['3D打印', '5G', 'AI', '6G概念', 'AI手机', 'AI语料', '阿里巴巴概念', '安防', '白酒概念', 'BC电池', '百度概念', '丙烯酸', '冰雪产业', '比亚迪概念', '参股保险', '宁德时代概念', '参股券商', '草甘膦', '参股银行', '长安汽车概念', '长三角一体化', '超超临界发电', '超导概念', '超级电容', '超级品牌', '车联网(车路协同)', '成飞概念', '充电桩', '宠物经济', '重组蛋白', '抽水蓄能', '传感器', '创投', '创新药', '储能', '存储芯片', '大豆', '大飞机', '代糖概念', '国家大基金持股', '锂电池概念', '电子竞技', '电子身份证', '低空经济', '第三代半导体', '地下管网', '电力物联网', '动力电池回收', '东数西算(算力)', '动物疫苗', '抖音概念(字节概念)', '短剧游戏', '独角兽概念', '多模态AI', '电子纸', 'EDR概念', 'ERP概念', '三胎概念', 'ETC', '俄乌冲突概念', 'F5G概念', '仿制药一致性评价', '钒电池', '飞行汽车(eVTOL)', '风电', '芬太尼', '氟化工概念', '福建自贸区', '富士康概念', '辅助生殖', '钙钛矿电池', '肝炎概念', '高端装备', '高股息精选', '高铁', '高压快充', '高压氧舱', '共封装光学(CPO)', '共同富裕示范区', '工业大麻', '工业互联网', '工业母机', '股权转让(并购重组)', '广东自贸区', '光伏概念', '光刻机', '光刻胶', '光热发电', '固废处理', '硅能源', '国产操作系统', '军工', '国企改革', '国资云', '固态电池', '金属钴', '共享单车', '供销社', '海工装备', '海南自贸区', '海峡两岸', '航空发动机', '国产航母', '航运概念', '毫米波雷达', '合成生物', '核电', '黑龙江自贸区', '横琴新区', '核污染防治', '互联网金融', '鸿蒙概念', '猴痘概念', '化肥', '换电概念', '黄金概念', '环氧丙烷', '华为概念', '华为海思概念股', '华为鲲鹏', '华为欧拉', '华为汽车', '华为昇腾', '沪股通', '互联网保险', '减肥药', '减速器', '建筑节能', '家庭医生', '家用电器', '京津冀一体化', '净水概念', '金属回收', '金属铅', '金属锌', '机器人概念', '机器视觉', '基因测序', '军工信息化', '军民融合', '举牌', '科创次新股', '可降解塑料', '可控核聚变', '可燃冰', '空间计算', '空气能热泵', '快手概念', '跨境电商', '垃圾分类', '冷链物流', '两轮车', '粮食概念', '量子科技', '磷化工', '流感', '露营经济', '绿色电力', '生态农业', '旅游概念', '毛发医疗', '蚂蚁集团概念', '煤化工概念', '煤炭概念', '免税店', '民爆概念', 'MiniLED', '民营医院', '钠离子电池', '脑机接口', 'NFT概念', '金属镍', '农村电商', '农机', '农业种植', 'OLED', 'PCB概念', 'PEEK材料', '培育钻石', 'PET铜箔', '啤酒概念', '拼多多概念', '苹果概念', 'PM2.5', 'POE胶膜', 'PPP概念', '汽车拆解概念', '汽车电子', '汽车热管理', '汽车芯片', '期货概念', '青蒿素', '氢能源', '禽流感', '区块链', '染料', '燃料电池', '人工智能', '人形机器人', '人造肉', '人脸识别', '融资融券', '柔性屏(折叠屏)', '柔性直流输电', '乳业', '赛马概念', '上海国企改革', '上海自贸区', '商业航天', '深股通', '生物疫苗', '生物质能发电', '深圳国企改革', '时空大数据', '石墨电极', '石墨烯', '食品安全', '手机游戏', '水利', '水泥概念股', '数据安全', '数据确权', '数据要素', '数据中心', '数字货币', '数字经济', '数字孪生', '数字学生', '数字水印', '数字乡村', 'Sora概念(手机视频)', 'ST板块', '算力租赁', '钛白粉概念', '太赫兹', '碳交易', '碳纤维', '碳中和', '特钢概念', '特高压', '腾讯概念', '特色小镇', '特斯拉概念', '天津自贸区', '天然气', '体育产业', '金属铜', '同花顺出海50', '同花顺漂亮100', '同花顺中特估100', '铜缆高速连接', '统一大市场', 'TOPCON电池', '土地流转', '托育服务', '土壤修复', '网红经济', '网络游戏', '网约车', 'MCU芯片', '卫星导航', '文化传媒概念', 'WiFi6', '物联网', '无人机', '无人驾驶', '无人零售', '污水处理', '无线充电', '无线耳机', '物业管理', '雄安新区', '乡村振兴', '先进封装', '消毒剂', '消费电子概念', '小金属概念', '小米概念', '小米汽车', '细胞免疫治疗', '信创', '星闪概念', '新股与次新股', '新疆振兴', '新能源汽车', '芯片概念', '信托概念', '网络安全', '新型城镇化', '新型工业化', '新型烟草(电子烟)', '稀土永磁', '血氧仪', '虚拟电厂', '虚拟数字人', '虚拟现实', '牙科医疗', '烟草', '养鸡', '养老概念', '央企国企改革', '盐湖提锂', '眼科医疗', '液冷服务器', '页岩气', '一带一路', '移动支付', '医疗废物处理', '医美概念', '英伟达概念', '一体化压铸', '医疗器械概念', '有机硅概念', '幽门螺杆菌概念', '元宇宙', '粤港澳大湾区', '玉米', '云办公', '云计算', '云游戏', '语音技术', '预制菜', '医药电商', '在线教育', '中船系', '化债概念(AMC概念)', '智慧城市', '智慧灯杆', '智慧政务', '智能穿戴', '智能电网', '智能家居', '智能物流', '智能医疗', '智能音箱', '智能座舱', '知识产权保护', '职业教育', '中俄贸易概念', '中韩自贸区', '中芯国际概念', '中字头股票', '专精特新', '转基因', '注册制次新股', '猪肉', '证金持股', '摘帽', '装配式建筑', '足球概念']",5.0,[]
美国 美国2月工业产出月率(%),,baidu_calendar,2026-03-16 21:15,"公布值: nan, 预期: 0.1, 前值: 0.7",其他,0.0,"['货币金融服务', '其他金融业']","['国债', '金融']",5.0,[]
美国 美国2月产能利用率(%),,baidu_calendar,2026-03-16 21:15,"公布值: nan, 预期: 76.2, 前值: 76.2",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业', '其他金融业']","['货币金融服务', '资本市场服务', '其他金融业']",5.0,[]
美国 美国3月NAHB房产市场指数,,baidu_calendar,2026-03-16 22:00,"公布值: nan, 预期: 37.0, 前值: 36.0",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业', '其他金融业']","['货币金融服务', '其他金融业']",3.0,[]
美国 美国3月16日6个月期国债竞拍-中标利率(%),,baidu_calendar,2026-03-16 23:30,"公布值: nan, 预期: nan, 前值: 3.54",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业', '其他金融业']","['货币金融服务', '其他金融业']",3.0,[]
美国 美国3月16日3个月期国债竞拍-高配置百分比(%),,baidu_calendar,2026-03-16 23:30,"公布值: nan, 预期: nan, 前值: 59.78",其他,0.0,"['电力、热力生产和供应业', '燃气生产和供应业', '水的生产和供应业', '其他金融业']","['货币金融服务', '资本市场服务', '其他金融业']",5.0,[]
美国 美国3月16日6个月期国债竞拍-投标倍数(亿美元),,baidu_calendar,2026-03-16 23:30,"公布值: nan, 预期: nan, 前值: 3.09",其他,0.0,"['货币金融服务', '其他金融业']","['国债', '利率']",5.0,[]
美国 美国3月16日6个月期国债竞拍-高配置百分比(%),,baidu_calendar,2026-03-16 23:30,"公布值: nan, 预期: nan, 前值: 32.35",,,,,,
美国 美国3月16日6个月期国债竞拍-总金额(亿美元),,baidu_calendar,2026-03-16 23:30,"公布值: nan, 预期: nan, 前值: 813.86",,,,,,
美国 美国3月16日3个月期国债竞拍-总金额(亿美元),,baidu_calendar,2026-03-16 23:30,"公布值: nan, 预期: nan, 前值: 940.7",,,,,,
美国 美国3月16日3个月期国债竞拍-投标倍数(亿美元),,baidu_calendar,2026-03-16 23:30,"公布值: nan, 预期: nan, 前值: 2.92",,,,,,
美国 美国3月16日3个月期国债竞拍-中标利率(%),,baidu_calendar,2026-03-16 23:30,"公布值: nan, 预期: nan, 前值: 3.6",,,,,,
